結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,中華民國112年03月,,,,,,,,,,,,,,,,,,,,,,中華民國112年03月,,,,,,,,,,,單位︰人,,,,,,,,,,中華民國112年03月,,,,,,,,,,,,,,,,,,,,,中華民國112年03月,,,,,,,,,,,單位︰人,,,,,,,,,,中華民國112年03月,,,,,,,,,,,,,,,,,,,,,中華民國112年03月,,,,,,,,,,,單位︰人
區  域  別,性別,總                                                                                 計,,,,,,,,,,,,,,,,,,,,,總                                                                                計,,,,,,,,,,,,,,,,,,,,, 不                         同                        性                          別,,,,,,,,,,,,,,,,,,,,, 不                         同                        性                          別,,,,,,,,,,,,,,,,,,,,, 相                         同                        性                          別,,,,,,,,,,,,,,,,,,,,, 相                         同                        性                          別,,,,,,,,,,,,,,,,,,,,
,,,本　　　國　　　籍,,,大　陸　地　區,,,港　澳　地　區,,,外　　　　　　　　　國　　　　　　　　　籍,,,,,,,,,,,外　　　　　　　　　　國　　　　　　　　　　籍,,,,,,,,,,,,,,,,,,,,,,本　　　國　　　籍,,,大　陸　地　區,,,港　澳　地　區,,,外　　　　　　　　　國　　　　　　　　　籍,,,,,,,,,,,外　　　　　　　　　　國　　　　　　　　　　籍,,,,,,,,,,,,,,,,,,,,,,本　　　國　　　籍,,,大　陸　地　區,,,港　澳　地　區,,,外　　　　　　　　　國　　　　　　　　　籍,,,,,,,,,,,外　　　　　　　　　　國　　　　　　　　　　籍,,,,,,,,,,,,,,,,,,,,
,,總　計,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　　　計,,,東　　　南　　　亞　　　地　　　區,,,,,,,,,,,,其　　　　　他　　　　　國　　　　　籍,,,,,,,,,,,,,,,,,總　計,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　　　計,,,東　　　南　　　亞　　　地　　　區,,,,,,,,,,,,其　　　　　他　　　　　國　　　　　籍,,,,,,,,,,,,,,,,,總　計,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　計,已設籍,未設籍,合　　　計,,,東　　　南　　　亞　　　地　　　區,,,,,,,,,,,,其　　　　　他　　　　　國　　　　　籍,,,,,,,,,,,,,,,,
,,,,,,,,,,,,計,已設籍,未設籍,計,,,印　尼,馬來西亞,新加坡,菲律賓,泰　國,緬　甸,越　南,柬埔寨,寮　國,計,,,日　本,韓　國,美　國,加拿大,澳大利亞,紐西蘭,英　國,法　國,德　國,史瓦帝尼,南　非,賴索托,模里西斯,其　他,,,,,,,,,,,計,已設籍,未設籍,計,,,印　尼,馬來西亞,新加坡,菲律賓,泰　國,緬　甸,越　南,柬埔寨,寮　國,計,,,日　本,韓　國,美　國,加拿大,澳大利亞,紐西蘭,英　國,法　國,德　國,史瓦帝尼,南　非,賴索托,模里西斯,其　他,,,,,,,,,,,計,已設籍,未設籍,計,,,印　尼,馬來西亞,新加坡,菲律賓,泰　國,緬　甸,越　南,柬埔寨,寮　國,計,,,日　本,韓　國,美　國,加拿大,澳大利亞,紐西蘭,英　國,法　國,德　國,史瓦帝尼,南　非,賴索托,模里西斯,其　他
,,,,,,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,,,,,,,,,,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,,,,,,,,,,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,小計,已設籍,未設籍,,,,,,,,,,,,,,
總　計,男,"11,765","11,055","11,048",7,99,6,93,114,16,98,497,7,490,144,5,139,10,43,14,2,16,1,58,－,－,353,2,351,53,22,72,26,37,8,30,15,20,－,7,－,－,63,"11,581","10,906","10,899",7,99,6,93,97,12,85,479,7,472,140,5,135,10,39,14,2,16,1,58,－,－,339,2,337,52,22,68,24,36,8,29,14,19,－,6,－,－,61,184,149,149,－,－,－,－,17,4,13,18,－,18,4,－,4,－,4,－,－,－,－,－,－,－,14,－,14,1,－,4,2,1,－,1,1,1,－,1,－,－,2
,女,"11,981","10,650","10,648",2,425,89,336,120,7,113,786,152,634,710,152,558,56,71,7,68,37,11,454,6,－,76,－,76,24,10,15,5,7,3,1,1,－,－,1,－,－,9,"11,581","10,284","10,282",2,425,89,336,105,6,99,767,152,615,697,152,545,56,60,5,68,37,11,454,6,－,70,－,70,22,9,14,5,6,3,1,1,－,－,1,－,－,8,400,366,366,－,－,－,－,15,1,14,19,－,19,13,－,13,－,11,2,－,－,－,－,－,－,6,－,6,2,1,1,－,1,－,－,－,－,－,－,－,－,1
新北市,男,"2,080","1,924","1,923",1,15,1,14,29,7,22,112,1,111,15,1,14,－,8,1,－,－,－,6,－,－,97,－,97,19,10,15,8,8,2,12,2,2,－,2,－,－,17,"2,050","1,900","1,899",1,15,1,14,28,6,22,107,1,106,14,1,13,－,7,1,－,－,－,6,－,－,93,－,93,19,10,14,7,8,2,11,2,2,－,2,－,－,16,30,24,24,－,－,－,－,1,1,－,5,－,5,1,－,1,－,1,－,－,－,－,－,－,－,4,－,4,－,－,1,1,－,－,1,－,－,－,－,－,－,1
,女,"2,136","1,878","1,877",1,86,16,70,29,4,25,143,17,126,129,17,112,12,8,2,5,9,8,85,－,－,14,－,14,5,2,3,－,2,－,1,－,－,－,－,－,－,1,"2,050","1,797","1,796",1,86,16,70,26,4,22,141,17,124,128,17,111,12,7,2,5,9,8,85,－,－,13,－,13,5,1,3,－,2,－,1,－,－,－,－,－,－,1,86,81,81,－,－,－,－,3,－,3,2,－,2,1,－,1,－,1,－,－,－,－,－,－,－,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－
